City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
209,hotan,37.0997,79.9269,293.48,39,35,0.78,CN,1717968423
210,tofol,5.3248,163.0078,302.08,76,100,6.17,FM,1717968423
211,tazovsky,67.4667,78.7,274.06,87,100,2.61,RU,1717968424
212,enewetak,11.3474,162.3373,301.41,83,100,7.3,MH,1717968424
213,zhoucun,36.8167,117.8167,298.37,35,84,0.61,CN,1717968424
214,nelidovo,56.2211,32.7774,286.48,85,49,3.31,RU,1717968424
215,fort myers shores,26.7092,-81.7459,308.18,57,0,4.12,US,1717968424
216,jutai,-5.1833,-68.9,301.47,73,83,1.42,BR,1717968424
217,vrangel',42.7297,133.0839,286.05,94,48,1.57,RU,1717968424
218,papao,-17.75,-149.55,302.97,84,96,7.99,PF,1717968424
219,nizhniy odes,63.6445,54.856,284.32,90,100,0.88,RU,1717968424
220,troitsko-pechorsk,62.7084,56.1964,287.98,80,100,2.68,RU,1717968425
221,newman,37.3138,-121.0208,304.39,16,56,0.58,US,1717968425
222,la'ie,21.6477,-157.9253,302.13,69,23,2.24,US,1717968425
223,shingu,33.7333,135.9833,292.03,94,99,3.94,JP,1717968425
224,ambovombe,-25.1667,46.0833,290.83,69,82,6.07,MG,1717968425
225,minas de marcona,-15.2119,-75.1103,289.39,64,30,6.35,PE,1717968425
226,toktogul,41.8708,72.9402,291.47,60,54,1.65,KG,1717968425
227,ierapetra,35.01,25.7353,300.45,33,0,3.58,GR,1717968425
228,altinyayla,39.2725,36.751,284.99,92,4,2.49,TR,1717968426
229,crane,31.3974,-102.3501,310.94,11,98,1.92,US,1717968426
230,timmins,48.4669,-81.3331,281.05,93,100,7.72,CA,1717968206
231,naze,28.3667,129.4833,295.66,85,100,3.04,JP,1717968426
232,veraval,20.9,70.3667,302.52,79,36,6.92,IN,1717968426
233,salalah,17.0151,54.0924,303.2,84,75,3.6,OM,1717968426
234,colonia,50.9333,6.95,287.51,68,0,3.09,DE,1717968144
235,hasaki,35.7333,140.8333,291.37,90,100,3.46,JP,1717968426
236,queenstown,-31.8976,26.8753,282.03,54,0,2.55,ZA,1717968308
237,devils lake,48.1128,-98.8651,293.21,44,20,6.17,US,1717968427
238,la sarre,48.8002,-79.1996,280.39,92,100,5.27,CA,1717968340
239,bartonville,40.6503,-89.652,300.55,29,40,5.66,US,1717968427
240,filingue,14.3521,3.3168,310.52,30,3,1.81,NE,1717968427
241,mejit,10.2753,170.8646,301.22,80,56,7.55,MH,1717968427
242,afaahiti,-17.75,-149.2833,302.08,83,97,6.18,PF,1717968189
243,caleta de carquin,-11.0925,-77.6267,292.83,74,100,4.21,PE,1717968427
244,kudahuvadhoo,2.6708,72.8944,301.62,76,68,4.46,MV,1717968427
245,xinyuan,37.3,99.0,281.02,61,100,0.76,CN,1717968427
246,huancabamba,-5.2386,-79.4506,292.66,80,68,1.02,PE,1717968428
247,aksu,41.1231,80.2644,296.49,33,13,2.22,CN,1717968428
248,ambalangoda,6.2355,80.0538,300.0,84,85,4.49,LK,1717968428
249,roosevelt,33.9668,-103.4505,304.08,27,100,8.78,US,1717968246
250,hoima,1.4356,31.3436,291.52,74,30,0.79,UG,1717968428
251,bengkulu,-3.8004,102.2655,297.26,91,73,1.68,ID,1717968428
252,brookings,44.3114,-96.7984,297.09,43,20,7.2,US,1717968428
253,ancud,-41.8697,-73.8203,283.89,81,70,6.0,CL,1717968429
254,hawaiian paradise park,19.5933,-154.9731,300.88,64,0,3.09,US,1717968429
255,kodiak,57.79,-152.4072,280.88,93,100,11.32,US,1717968429
256,dongning,44.0622,131.1207,287.13,85,28,1.75,CN,1717968429
257,ulladulla,-35.35,150.4667,281.2,88,17,3.49,AU,1717968429
258,wad medani,14.4012,33.5199,300.73,64,81,12.82,SD,1717968429
259,manta,-0.95,-80.7333,297.03,78,75,7.72,EC,1717968359
260,kone,-21.0595,164.8658,295.86,74,100,0.53,NC,1717968430
261,enriquillo,17.9,-71.2333,303.97,67,100,4.06,DO,1717968430
262,ola,59.5833,151.2833,278.23,91,100,1.46,RU,1717968430
263,kyzylorda,44.8528,65.5092,294.16,60,20,2.0,KZ,1717968430
264,happy valley-goose bay,53.3168,-60.3315,295.32,49,40,9.77,CA,1717968430
265,constantia,44.1833,28.65,294.65,75,55,6.21,RO,1717968169
266,port saint john's,-31.6229,29.5448,289.4,66,0,2.53,ZA,1717968430
267,trincomalee,8.5711,81.2335,300.85,78,100,9.79,LK,1717968430
268,metahara,8.9,39.9167,300.7,42,59,3.08,ET,1717968431
269,remire-montjoly,4.9167,-52.2667,302.17,79,20,2.57,GF,1717968431
270,forster,-32.1667,152.5167,279.42,100,5,4.88,AU,1717968431
271,turochak,52.2576,87.1224,287.2,98,65,0.57,RU,1717968431
272,campeni,46.3667,23.05,289.79,94,16,0.88,RO,1717968431
273,labytnangi,66.6572,66.4183,280.03,85,88,2.96,RU,1717968432
274,gantang,26.92,119.6333,295.85,99,100,0.44,CN,1717968432
275,parham,17.0968,-61.7705,302.61,68,40,5.14,AG,1717968432
276,st. john's,47.5649,-52.7093,286.08,89,75,10.8,CA,1717968162
277,mizdah,31.4451,12.9801,303.96,20,62,5.68,LY,1717968432
278,acarau,-2.8856,-40.12,298.67,88,80,4.46,BR,1717968432
279,severo-yeniseyskiy,60.3725,93.0408,281.25,98,90,1.34,RU,1717968432
280,tamandare,-8.7597,-35.1047,298.71,79,16,4.1,BR,1717968432
281,nolinsk,57.5596,49.9363,285.43,80,68,0.96,RU,1717968432
282,muar,2.0442,102.5689,299.17,77,70,2.66,MY,1717968433
283,kirakira,-10.4544,161.9205,300.83,84,69,4.27,SB,1717968310
284,taoudenni,22.6783,-3.9836,312.49,11,7,5.91,ML,1717968433
285,nuevo ideal,24.8875,-105.0728,303.48,13,1,6.06,MX,1717968433
286,ascension,30.2169,-90.9001,308.72,56,75,1.54,US,1717968433
287,shetpe,44.1667,52.1167,299.29,37,64,6.51,KZ,1717968433
288,hadibu,12.65,54.0333,301.18,78,100,6.65,YE,1717968433
289,goure,13.9835,10.2704,305.21,11,32,2.56,NE,1717968434
290,pyay,18.8167,95.2167,300.2,80,84,1.54,MM,1717968434
291,east london,-33.0153,27.9116,288.76,68,0,2.55,ZA,1717968434
292,ciudad bolivar,8.1222,-63.5497,303.31,66,100,3.81,VE,1717968434
293,khost,33.3395,69.9204,297.08,36,0,1.16,AF,1717968434
294,port elizabeth,-33.918,25.5701,282.31,87,0,2.06,ZA,1717968137
295,labrador city,52.9463,-66.9114,298.25,38,75,5.14,CA,1717968434
296,yamada,39.4667,141.95,289.92,94,100,2.67,JP,1717968434
297,puerto ayacucho,5.6639,-67.6236,298.16,92,100,0.89,VE,1717968435
298,san andres,12.5847,-81.7006,301.16,89,20,3.09,CO,1717968435
299,mana,5.6592,-53.7767,300.6,81,49,3.2,GF,1717968435
300,mount gambier,-37.8333,140.7667,278.25,84,100,2.3,AU,1717968435
301,broken hill,-31.95,141.4333,283.27,65,72,2.54,AU,1717968435
302,jumla,29.2747,82.1838,284.34,65,0,2.12,NP,1717968435
303,trairi,-3.2778,-39.2689,298.7,88,89,3.31,BR,1717968249
304,tabou,4.423,-7.3528,299.03,88,98,4.41,CI,1717968435
305,jutiapa,14.2833,-89.9,300.87,64,100,3.7,GT,1717968436
306,noosa heads,-26.3833,153.15,284.88,78,5,2.59,AU,1717968436
307,tawau,4.2498,117.8871,298.22,84,77,2.12,MY,1717968436
308,sawakin,19.1059,37.3321,305.62,57,100,4.09,SD,1717968436
309,reguiba,33.5639,6.7033,308.18,16,40,2.57,DZ,1717968436
310,maintirano,-18.0667,44.0167,297.43,73,2,5.8,MG,1717968436
311,aasiaat,68.7098,-52.8699,275.22,90,82,2.02,GL,1717968436
312,al burayqah,30.4062,19.5739,296.71,66,0,3.2,LY,1717968436
313,port alfred,-33.5906,26.891,289.01,63,0,3.66,ZA,1717968437
314,tubarjal,30.4999,38.216,301.26,26,0,9.04,SA,1717968437
315,aripuana,-9.1667,-60.6333,304.04,42,53,0.54,BR,1717968437
316,ga-rankuwa,-25.6169,27.9947,282.46,54,0,1.93,ZA,1717968437
317,nueva loja,0.0847,-76.8828,303.16,58,40,1.54,EC,1717968437
318,trondheim,63.4305,10.3951,285.2,87,100,3.45,NO,1717968279
319,hudson,40.7168,-74.0663,299.27,43,40,6.71,US,1717968438
320,baiti,13.745,-14.7482,307.84,35,79,3.12,SN,1717968438
321,sinop,41.7711,34.8709,289.77,70,64,2.22,TR,1717968283
322,hammerfest,70.6634,23.6821,285.4,66,0,4.12,NO,1717968438
323,vostochnyy,55.8167,37.8667,290.98,62,68,0.87,RU,1717968438
324,novodvinsk,64.4165,40.8122,283.03,84,1,2.51,RU,1717968438
325,sanandaj,35.3144,46.9923,297.16,25,40,2.06,IR,1717968438
326,afua,-0.1567,-50.3867,298.48,92,94,2.08,BR,1717968439
327,el alto,-4.2714,-81.2147,295.96,74,30,7.61,PE,1717968189
328,fortaleza,-3.7227,-38.5247,301.6,78,20,4.12,BR,1717968214
329,bamboo flat,11.7,92.7167,298.2,100,75,2.57,IN,1717968439
330,akhtubinsk,48.2795,46.1722,296.48,49,90,3.39,RU,1717968439
331,saint-philippe,-21.3585,55.7679,294.92,84,51,4.3,RE,1717968439
332,dakhla,23.6848,-15.958,294.16,83,0,9.26,EH,1717968439
333,lerwick,60.1545,-1.1494,282.15,79,100,9.87,GB,1717968439
334,north side,19.35,-81.2,303.19,86,40,4.63,KY,1717968439
335,turkmenbasy,40.0222,52.9552,298.58,47,0,3.09,TM,1717968440
336,pont rouge,48.8833,-72.0825,289.31,85,100,0.95,CA,1717968440
337,new norfolk,-42.7826,147.0587,278.55,94,34,0.84,AU,1717968440
338,borskoye,53.0333,51.7167,290.38,86,81,0.6,RU,1717968440
339,susuman,62.7833,148.1667,280.36,46,23,0.45,RU,1717968440
340,viedma,-40.8135,-62.9967,286.73,53,49,3.9,AR,1717968440
341,puerto maldonado,-12.6,-69.1833,305.37,55,0,2.06,PE,1717968440
342,qahderijan,32.5767,51.455,294.68,16,21,3.61,IR,1717968440
343,lazaro cardenas,17.9583,-102.2,302.94,58,20,5.62,MX,1717968362
344,palmer,42.1584,-72.3287,294.94,59,75,5.14,US,1717968396
345,fuerte olimpo,-21.0415,-57.8738,306.27,26,100,4.18,PY,1717968250
346,tadine,-21.55,167.8833,296.56,88,100,2.93,NC,1717968441
347,arenapolis,-14.4503,-56.8461,302.11,37,6,1.57,BR,1717968321
348,fort st. john,56.2499,-120.8529,284.09,71,100,0.0,CA,1717968441
349,vadso,70.0744,29.7487,278.64,93,100,7.2,NO,1717968441
350,margate,51.3813,1.3862,287.76,68,95,1.34,GB,1717968441
351,lethem,3.3803,-59.7968,300.18,89,40,3.09,GY,1717968441
352,gizo,-8.103,156.8419,301.47,78,47,2.62,SB,1717968310
353,nykobing mors,56.7933,8.8528,284.89,80,7,9.47,DK,1717968442
354,tambura,5.6,27.4667,292.97,96,100,1.63,SS,1717968312
355,kingscliff,-28.2667,153.5667,286.35,100,70,1.54,AU,1717968442
356,tateyama,34.9833,139.8667,292.09,91,100,5.11,JP,1717968442
357,thurso,58.5927,-3.5259,282.29,85,87,7.53,GB,1717968442
358,sao jose da coroa grande,-8.8978,-35.1478,298.94,78,12,4.55,BR,1717968442
359,mirnyy,62.5353,113.9611,283.84,83,9,2.68,RU,1717968442
360,sao gabriel da cachoeira,-0.1303,-67.0892,301.04,83,0,1.03,BR,1717968442
361,teuva,62.4819,21.7416,280.14,89,88,3.82,FI,1717968442
362,mollendo,-17.0231,-72.0147,290.66,77,56,2.86,PE,1717968443
363,taltal,-25.4,-70.4833,291.13,65,37,2.84,CL,1717968443
364,casablanca,33.5928,-7.6192,293.89,68,5,2.68,MA,1717968443
365,asau,46.4333,26.4,292.64,92,65,2.31,RO,1717968443
366,holualoa,19.6228,-155.9522,300.12,77,40,2.57,US,1717968443
